

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 12 23:01:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 28/11/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18345 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     0010                     	;# 
    66     0011                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0015                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     008C                     	;# 
    85     008D                     	;# 
    86     008E                     	;# 
    87     0090                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0097                     	;# 
    93     009B                     	;# 
    94     009B                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     018E                     	;# 
   114     0197                     	;# 
   115     0199                     	;# 
   116     0199                     	;# 
   117     0199                     	;# 
   118     019A                     	;# 
   119     019A                     	;# 
   120     019A                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019C                     	;# 
   127     019C                     	;# 
   128     019C                     	;# 
   129     019D                     	;# 
   130     019D                     	;# 
   131     019D                     	;# 
   132     019E                     	;# 
   133     019E                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     019F                     	;# 
   137     019F                     	;# 
   138     019F                     	;# 
   139     019F                     	;# 
   140     020C                     	;# 
   141     020D                     	;# 
   142     020E                     	;# 
   143     0211                     	;# 
   144     0211                     	;# 
   145     0212                     	;# 
   146     0212                     	;# 
   147     0213                     	;# 
   148     0213                     	;# 
   149     0214                     	;# 
   150     0214                     	;# 
   151     0215                     	;# 
   152     0215                     	;# 
   153     0215                     	;# 
   154     0215                     	;# 
   155     0216                     	;# 
   156     0216                     	;# 
   157     0217                     	;# 
   158     0217                     	;# 
   159     0219                     	;# 
   160     021A                     	;# 
   161     021B                     	;# 
   162     021C                     	;# 
   163     021D                     	;# 
   164     021D                     	;# 
   165     021E                     	;# 
   166     021F                     	;# 
   167     028C                     	;# 
   168     028D                     	;# 
   169     028E                     	;# 
   170     0291                     	;# 
   171     0291                     	;# 
   172     0292                     	;# 
   173     0293                     	;# 
   174     0294                     	;# 
   175     0295                     	;# 
   176     0295                     	;# 
   177     0296                     	;# 
   178     0297                     	;# 
   179     0298                     	;# 
   180     029F                     	;# 
   181     030C                     	;# 
   182     030D                     	;# 
   183     030E                     	;# 
   184     0311                     	;# 
   185     0311                     	;# 
   186     0312                     	;# 
   187     0313                     	;# 
   188     0314                     	;# 
   189     0315                     	;# 
   190     0315                     	;# 
   191     0316                     	;# 
   192     0317                     	;# 
   193     0318                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     0391                     	;# 
   198     0392                     	;# 
   199     0393                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     0397                     	;# 
   204     0398                     	;# 
   205     0399                     	;# 
   206     039A                     	;# 
   207     039C                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0411                     	;# 
   212     0411                     	;# 
   213     0412                     	;# 
   214     0413                     	;# 
   215     0414                     	;# 
   216     0415                     	;# 
   217     0416                     	;# 
   218     0417                     	;# 
   219     0418                     	;# 
