

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
    32                           ; 
    33                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution. Publication is not required when
    47                           ;        this file is used in an embedded application.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18855 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     001C                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001D                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     008C                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0093                     	;# 
   103     0094                     	;# 
   104     0095                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     010C                     	;# 
   115     010D                     	;# 
   116     010E                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0110                     	;# 
   120     0110                     	;# 
   121     0111                     	;# 
   122     0112                     	;# 
   123     0112                     	;# 
   124     0113                     	;# 
   125     0114                     	;# 
   126     0114                     	;# 
   127     0115                     	;# 
   128     0116                     	;# 
   129     0116                     	;# 
   130     0117                     	;# 
   131     0119                     	;# 
   132     0119                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011A                     	;# 
   136     011A                     	;# 
   137     011B                     	;# 
   138     011B                     	;# 
   139     011B                     	;# 
   140     011B                     	;# 
   141     011B                     	;# 
   142     011C                     	;# 
   143     011C                     	;# 
   144     011C                     	;# 
   145     011D                     	;# 
   146     011D                     	;# 
   147     011D                     	;# 
   148     011E                     	;# 
   149     011E                     	;# 
   150     011E                     	;# 
   151     011F                     	;# 
   152     011F                     	;# 
   153     011F                     	;# 
   154     011F                     	;# 
   155     011F                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     018E                     	;# 
   159     018F                     	;# 
   160     0190                     	;# 
   161     0191                     	;# 
   162     0192                     	;# 
   163     0196                     	;# 
   164     0197                     	;# 
   165     0198                     	;# 
   166     0199                     	;# 
   167     019A                     	;# 
   168     019B                     	;# 
   169     019C                     	;# 
   170     020C                     	;# 
   171     020C                     	;# 
   172     020D                     	;# 
   173     020E                     	;# 
   174     020F                     	;# 
   175     020F                     	;# 
   176     0210                     	;# 
   177     0210                     	;# 
   178     0211                     	;# 
   179     0211                     	;# 
   180     0212                     	;# 
   181     0212                     	;# 
   182     0213                     	;# 
   183     0214                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0216                     	;# 
   187     0216                     	;# 
   188     0217                     	;# 
   189     0217                     	;# 
   190     0218                     	;# 
   191     0218                     	;# 
   192     0219                     	;# 
   193     021A                     	;# 
   194     021B                     	;# 
   195     021B                     	;# 
   196     021C                     	;# 
   197     021C                     	;# 
   198     021D                     	;# 
   199     021D                     	;# 
   200     021E                     	;# 
   201     021F                     	;# 
   202     028C                     	;# 
   203     028C                     	;# 
   204     028D                     	;# 
   205     028D                     	;# 
   206     028E                     	;# 
   207     028F                     	;# 
   208     0290                     	;# 
   209     0290                     	;# 
   210     0291                     	;# 
   211     0292                     	;# 
   212     0292                     	;# 
   213     0293                     	;# 
   214     0293                     	;# 
   215     0294                     	;# 
   216     0295                     	;# 
   217     0296                     	;# 
   218     0296                     	;# 
   219     0297                     	;# 
   220     0298                     	;# 
   221     0298                     	;# 
   222     0299                     	;# 
   223     0299                     	;# 
   224     029A                     	;# 
   225     029B                     	;# 
   226     029C                     	;# 
   227     029C                     	;# 
   228     029D                     	;# 
   229     030C                     	;# 
   230     030C                     	;# 
   231     030D                     	;# 
   232     030E                     	;# 
   233     030F                     	;# 
   234     0310                     	;# 
   235     0310                     	;# 
   236     0311                     	;# 
   237     0312                     	;# 
   238     0313                     	;# 
   239     0314                     	;# 
   240     0314                     	;# 
   241     0315                     	;# 
   242     0316                     	;# 
   243     0317                     	;# 
   244     0318                     	;# 
   245     0318                     	;# 
   246     0319                     	;# 
   247     031A                     	;# 
   248     031B                     	;# 
   249     031C                     	;# 
   250     031C                     	;# 
   251     031D                     	;# 
   252     031E                     	;# 
   253     031F                     	;# 
   254     038C                     	;# 
   255     038C                     	;# 
   256     038D                     	;# 
   257     038E                     	;# 
   258     0390                     	;# 
   259     0390                     	;# 
   260     0391                     	;# 
   261     0392                     	;# 
   262     040C                     	;# 
   263     040D                     	;# 
   264     040E                     	;# 
   265     040F                     	;# 
   266     0410                     	;# 
   267     0411                     	;# 
   268     0416                     	;# 
   269     0416                     	;# 
   270     0417                     	;# 
   271     0418                     	;# 
   272     0418                     	;# 
   273     0419                     	;# 
   274     041A                     	;# 
   275     041A                     	;# 
